Subject,Body,Spam Label
Hot Investment Alert – 10x Your Money!,"Dear Customer,

We are giving away free holiday vacation packages! Enter now for a chance to win an all-expenses-paid trip.

[Enter Giveaway]",1
Great Meetup Yesterday – Let’s Plan Again!,"Hey,

Great seeing you at the meetup last night! Looking forward to catching up again soon. Let’s plan something for next weekend.

Cheers,
David",0
Travel Itinerary for Our Trip,"Hi Team,

Please find the agenda for tomorrow’s meeting attached. Let’s be prepared with updates on our respective tasks.

See you all tomorrow.
Best,
Emma",0
Upcoming Online Class Reminder,"Dear Student,

This is a reminder about your upcoming online class scheduled for Monday at 10 AM. Please make sure to join on time.

Best,
Professor Smith",0
Win a Free Vacation – Enter Now!,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Congratulations! You Have Won a Free iPhone!,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Meeting Agenda for Tomorrow,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
Exclusive Loan Offer – Get Instant Approval,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
"Work From Home & Earn $10,000/Week!","Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Congratulations! You Have Won a Free iPhone!,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Congratulations! You Have Won a Free iPhone!,"Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
Congratulations! You Have Won a Free iPhone!,"Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
Win a Free Vacation – Enter Now!,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Warning! Your Computer Is Infected – Fix Now!,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Exclusive Loan Offer – Get Instant Approval,"Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
"Work From Home & Earn $10,000/Week!","Dear Customer,

We are giving away free holiday vacation packages! Enter now for a chance to win an all-expenses-paid trip.

[Enter Giveaway]",1
"Win $1,000,000 Now – Limited Time Offer!","Hi,

Your Amazon account has been locked due to unauthorized activity. Verify your identity now to regain access.

[Verify Account]",1
Hot Investment Alert – 10x Your Money!,"Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
"Win $1,000,000 Now – Limited Time Offer!","Dear Customer,

We are giving away free holiday vacation packages! Enter now for a chance to win an all-expenses-paid trip.

[Enter Giveaway]",1
Travel Itinerary for Our Trip,"Dear Team,

Please find the attached report for this quarter's sales performance. Let me know if you have any feedback or need any additional details.

Regards,
Michael",0
Subscription Renewal Successful,"Dear Team,

Please find the attached report for this quarter's sales performance. Let me know if you have any feedback or need any additional details.

Regards,
Michael",0
Act Fast! Your Netflix Subscription Is Expiring,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Upcoming Online Class Reminder,"Hi John,

I hope you're doing well. Just wanted to check in on the project deadline for next week. Let me know if you need any assistance.

Best,
Sarah",0
Order Confirmation – Thank You!,"Hey,

I’m sharing the travel itinerary for our upcoming trip. Let me know if you have any suggestions or changes.

Best,
Anna",0
Order Confirmation – Thank You!,"Hey,

Great seeing you at the meetup last night! Looking forward to catching up again soon. Let’s plan something for next weekend.

Cheers,
David",0
Order Confirmation – Thank You!,"Hey,

Great seeing you at the meetup last night! Looking forward to catching up again soon. Let’s plan something for next weekend.

Cheers,
David",0
Quarterly Sales Report Attached,"Hey,

I’m sharing the travel itinerary for our upcoming trip. Let me know if you have any suggestions or changes.

Best,
Anna",0
Congratulations! You Have Won a Free iPhone!,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Security Alert! Your Amazon Account Is Locked,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Meeting Agenda for Tomorrow,"Hi Team,

Please find the agenda for tomorrow’s meeting attached. Let’s be prepared with updates on our respective tasks.

See you all tomorrow.
Best,
Emma",0
Project Deadline Reminder,"Dear Mark,

I wanted to personally thank you for your support over the past year. We truly appreciate your business and look forward to serving you again.

Best Regards,
Company XYZ",0
Upcoming Online Class Reminder,"Hey,

I’m sharing the travel itinerary for our upcoming trip. Let me know if you have any suggestions or changes.

Best,
Anna",0
Order Confirmation – Thank You!,"Dear Mark,

I wanted to personally thank you for your support over the past year. We truly appreciate your business and look forward to serving you again.

Best Regards,
Company XYZ",0
Security Update – Your Password Has Been Changed,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
Congratulations! You Have Won a Free iPhone!,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Warning! Your Computer Is Infected – Fix Now!,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
"Work From Home & Earn $10,000/Week!","Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
"Work From Home & Earn $10,000/Week!","Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Your Account Has Been Suspended – Verify Now!,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Project Deadline Reminder,"Hey,

I’m sharing the travel itinerary for our upcoming trip. Let me know if you have any suggestions or changes.

Best,
Anna",0
"Work From Home & Earn $10,000/Week!","Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
Win a Free Vacation – Enter Now!,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
"Win $1,000,000 Now – Limited Time Offer!","Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
Subscription Renewal Successful,"Dear Team,

Please find the attached report for this quarter's sales performance. Let me know if you have any feedback or need any additional details.

Regards,
Michael",0
Security Alert! Your Amazon Account Is Locked,"Attention User,

Your PayPal account has been compromised. To restore access, please verify your details immediately by clicking the secure link below.

[Verify Now]",1
Security Update – Your Password Has Been Changed,"Dear Student,

This is a reminder about your upcoming online class scheduled for Monday at 10 AM. Please make sure to join on time.

Best,
Professor Smith",0
Meeting Agenda for Tomorrow,"Hello,

Your password has been successfully updated. If you did not request this change, please contact our support team immediately.

Best,
Security Team",0
Security Update – Your Password Has Been Changed,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
Upcoming Online Class Reminder,"Dear Student,

This is a reminder about your upcoming online class scheduled for Monday at 10 AM. Please make sure to join on time.

Best,
Professor Smith",0
Quarterly Sales Report Attached,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
Hot Investment Alert – 10x Your Money!,"Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
Thank You for Your Support!,"Hey,

I’m sharing the travel itinerary for our upcoming trip. Let me know if you have any suggestions or changes.

Best,
Anna",0
Warning! Your Computer Is Infected – Fix Now!,"Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
Act Fast! Your Netflix Subscription Is Expiring,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Your Account Has Been Suspended – Verify Now!,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Act Fast! Your Netflix Subscription Is Expiring,"Alert!

Your computer has been infected with a dangerous virus! Click below to run a free security scan and protect your data.

[Scan Now]",1
Great Meetup Yesterday – Let’s Plan Again!,"Dear Mark,

I wanted to personally thank you for your support over the past year. We truly appreciate your business and look forward to serving you again.

Best Regards,
Company XYZ",0
Win a Free Vacation – Enter Now!,"Attention User,

Your PayPal account has been compromised. To restore access, please verify your details immediately by clicking the secure link below.

[Verify Now]",1
Warning! Your Computer Is Infected – Fix Now!,"Alert!

Your computer has been infected with a dangerous virus! Click below to run a free security scan and protect your data.

[Scan Now]",1
Security Alert! Your Amazon Account Is Locked,"Dear User,

Your Netflix subscription is about to expire. Renew now and get 6 months of premium membership for free!

[Renew Now]",1
Security Alert! Your Amazon Account Is Locked,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Quarterly Sales Report Attached,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
Exclusive Loan Offer – Get Instant Approval,"Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
"Work From Home & Earn $10,000/Week!","Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
Project Deadline Reminder,"Hey,

Great seeing you at the meetup last night! Looking forward to catching up again soon. Let’s plan something for next weekend.

Cheers,
David",0
Hot Investment Alert – 10x Your Money!,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Security Alert! Your Amazon Account Is Locked,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
"Work From Home & Earn $10,000/Week!","Alert!

Your computer has been infected with a dangerous virus! Click below to run a free security scan and protect your data.

[Scan Now]",1
Security Alert! Your Amazon Account Is Locked,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Thank You for Your Support!,"Dear Student,

This is a reminder about your upcoming online class scheduled for Monday at 10 AM. Please make sure to join on time.

Best,
Professor Smith",0
Upcoming Online Class Reminder,"Hi Team,

Please find the agenda for tomorrow’s meeting attached. Let’s be prepared with updates on our respective tasks.

See you all tomorrow.
Best,
Emma",0
Hot Investment Alert – 10x Your Money!,"Hi,

Your Amazon account has been locked due to unauthorized activity. Verify your identity now to regain access.

[Verify Account]",1
"Work From Home & Earn $10,000/Week!","Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Your Account Has Been Suspended – Verify Now!,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Your Account Has Been Suspended – Verify Now!,"Dear User,

Your Netflix subscription is about to expire. Renew now and get 6 months of premium membership for free!

[Renew Now]",1
Subscription Renewal Successful,"Dear Team,

Please find the attached report for this quarter's sales performance. Let me know if you have any feedback or need any additional details.

Regards,
Michael",0
Security Alert! Your Amazon Account Is Locked,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
"Work From Home & Earn $10,000/Week!","Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
"Work From Home & Earn $10,000/Week!","Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
Great Meetup Yesterday – Let’s Plan Again!,"Hi Team,

Please find the agenda for tomorrow’s meeting attached. Let’s be prepared with updates on our respective tasks.

See you all tomorrow.
Best,
Emma",0
Win a Free Vacation – Enter Now!,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Hot Investment Alert – 10x Your Money!,"Attention User,

Your PayPal account has been compromised. To restore access, please verify your details immediately by clicking the secure link below.

[Verify Now]",1
"Work From Home & Earn $10,000/Week!","Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
Act Fast! Your Netflix Subscription Is Expiring,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Act Fast! Your Netflix Subscription Is Expiring,"Dear User,

Your Netflix subscription is about to expire. Renew now and get 6 months of premium membership for free!

[Renew Now]",1
"Win $1,000,000 Now – Limited Time Offer!","Alert!

Your computer has been infected with a dangerous virus! Click below to run a free security scan and protect your data.

[Scan Now]",1
Project Deadline Reminder,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
Win a Free Vacation – Enter Now!,"Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
Exclusive Loan Offer – Get Instant Approval,"Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
Act Fast! Your Netflix Subscription Is Expiring,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Subscription Renewal Successful,"Hello,

Your password has been successfully updated. If you did not request this change, please contact our support team immediately.

Best,
Security Team",0
Great Meetup Yesterday – Let’s Plan Again!,"Hey,

Great seeing you at the meetup last night! Looking forward to catching up again soon. Let’s plan something for next weekend.

Cheers,
David",0
Act Fast! Your Netflix Subscription Is Expiring,"Dear Customer,

We are giving away free holiday vacation packages! Enter now for a chance to win an all-expenses-paid trip.

[Enter Giveaway]",1
Hot Investment Alert – 10x Your Money!,"Hi,

Your Amazon account has been locked due to unauthorized activity. Verify your identity now to regain access.

[Verify Account]",1
Security Alert! Your Amazon Account Is Locked,"Dear Customer,

We are giving away free holiday vacation packages! Enter now for a chance to win an all-expenses-paid trip.

[Enter Giveaway]",1
Win a Free Vacation – Enter Now!,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Project Deadline Reminder,"Hey,

I’m sharing the travel itinerary for our upcoming trip. Let me know if you have any suggestions or changes.

Best,
Anna",0
Act Fast! Your Netflix Subscription Is Expiring,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Project Deadline Reminder,"Hi John,

I hope you're doing well. Just wanted to check in on the project deadline for next week. Let me know if you need any assistance.

Best,
Sarah",0
Subscription Renewal Successful,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
Hot Investment Alert – 10x Your Money!,"Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
"Win $1,000,000 Now – Limited Time Offer!","Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Subscription Renewal Successful,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
"Win $1,000,000 Now – Limited Time Offer!","Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Act Fast! Your Netflix Subscription Is Expiring,"Dear Customer,

We are giving away free holiday vacation packages! Enter now for a chance to win an all-expenses-paid trip.

[Enter Giveaway]",1
Act Fast! Your Netflix Subscription Is Expiring,"Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
"Work From Home & Earn $10,000/Week!","Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Exclusive Loan Offer – Get Instant Approval,"Dear User,

Your Netflix subscription is about to expire. Renew now and get 6 months of premium membership for free!

[Renew Now]",1
Hot Investment Alert – 10x Your Money!,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Security Alert! Your Amazon Account Is Locked,"Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
"Win $1,000,000 Now – Limited Time Offer!","Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Hot Investment Alert – 10x Your Money!,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
"Win $1,000,000 Now – Limited Time Offer!","Alert!

Your computer has been infected with a dangerous virus! Click below to run a free security scan and protect your data.

[Scan Now]",1
Subscription Renewal Successful,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
Your Account Has Been Suspended – Verify Now!,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
"Work From Home & Earn $10,000/Week!","Attention User,

Your PayPal account has been compromised. To restore access, please verify your details immediately by clicking the secure link below.

[Verify Now]",1
Security Alert! Your Amazon Account Is Locked,"Dear User,

Your Netflix subscription is about to expire. Renew now and get 6 months of premium membership for free!

[Renew Now]",1
Exclusive Loan Offer – Get Instant Approval,"Dear Customer,

We are giving away free holiday vacation packages! Enter now for a chance to win an all-expenses-paid trip.

[Enter Giveaway]",1
Great Meetup Yesterday – Let’s Plan Again!,"Hey,

I’m sharing the travel itinerary for our upcoming trip. Let me know if you have any suggestions or changes.

Best,
Anna",0
Congratulations! You Have Won a Free iPhone!,"Attention User,

Your PayPal account has been compromised. To restore access, please verify your details immediately by clicking the secure link below.

[Verify Now]",1
Hot Investment Alert – 10x Your Money!,"Dear User,

Your Netflix subscription is about to expire. Renew now and get 6 months of premium membership for free!

[Renew Now]",1
Act Fast! Your Netflix Subscription Is Expiring,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Project Deadline Reminder,"Hey,

I’m sharing the travel itinerary for our upcoming trip. Let me know if you have any suggestions or changes.

Best,
Anna",0
Great Meetup Yesterday – Let’s Plan Again!,"Hello,

Your password has been successfully updated. If you did not request this change, please contact our support team immediately.

Best,
Security Team",0
Congratulations! You Have Won a Free iPhone!,"Attention User,

Your PayPal account has been compromised. To restore access, please verify your details immediately by clicking the secure link below.

[Verify Now]",1
Hot Investment Alert – 10x Your Money!,"Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
Your Account Has Been Suspended – Verify Now!,"Dear User,

Your Netflix subscription is about to expire. Renew now and get 6 months of premium membership for free!

[Renew Now]",1
Congratulations! You Have Won a Free iPhone!,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Hot Investment Alert – 10x Your Money!,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Project Deadline Reminder,"Dear Alice,

Your subscription has been successfully renewed. Thank you for choosing our service. We appreciate your support!

Regards,
The Support Team",0
Hot Investment Alert – 10x Your Money!,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Subscription Renewal Successful,"Hey,

I’m sharing the travel itinerary for our upcoming trip. Let me know if you have any suggestions or changes.

Best,
Anna",0
Great Meetup Yesterday – Let’s Plan Again!,"Hi Team,

Please find the agenda for tomorrow’s meeting attached. Let’s be prepared with updates on our respective tasks.

See you all tomorrow.
Best,
Emma",0
Security Update – Your Password Has Been Changed,"Hi John,

I hope you're doing well. Just wanted to check in on the project deadline for next week. Let me know if you need any assistance.

Best,
Sarah",0
Project Deadline Reminder,"Dear Alice,

Your subscription has been successfully renewed. Thank you for choosing our service. We appreciate your support!

Regards,
The Support Team",0
Hot Investment Alert – 10x Your Money!,"Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
"Win $1,000,000 Now – Limited Time Offer!","Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Project Deadline Reminder,"Dear Alice,

Your subscription has been successfully renewed. Thank you for choosing our service. We appreciate your support!

Regards,
The Support Team",0
Project Deadline Reminder,"Hello,

Your password has been successfully updated. If you did not request this change, please contact our support team immediately.

Best,
Security Team",0
Subscription Renewal Successful,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
Travel Itinerary for Our Trip,"Hi John,

I hope you're doing well. Just wanted to check in on the project deadline for next week. Let me know if you need any assistance.

Best,
Sarah",0
Warning! Your Computer Is Infected – Fix Now!,"Dear Customer,

We are giving away free holiday vacation packages! Enter now for a chance to win an all-expenses-paid trip.

[Enter Giveaway]",1
Congratulations! You Have Won a Free iPhone!,"Attention User,

Your PayPal account has been compromised. To restore access, please verify your details immediately by clicking the secure link below.

[Verify Now]",1
Great Meetup Yesterday – Let’s Plan Again!,"Hi Team,

Please find the agenda for tomorrow’s meeting attached. Let’s be prepared with updates on our respective tasks.

See you all tomorrow.
Best,
Emma",0
Meeting Agenda for Tomorrow,"Dear Student,

This is a reminder about your upcoming online class scheduled for Monday at 10 AM. Please make sure to join on time.

Best,
Professor Smith",0
Warning! Your Computer Is Infected – Fix Now!,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Travel Itinerary for Our Trip,"Dear Team,

Please find the attached report for this quarter's sales performance. Let me know if you have any feedback or need any additional details.

Regards,
Michael",0
Exclusive Loan Offer – Get Instant Approval,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Hot Investment Alert – 10x Your Money!,"Dear Customer,

We are giving away free holiday vacation packages! Enter now for a chance to win an all-expenses-paid trip.

[Enter Giveaway]",1
Warning! Your Computer Is Infected – Fix Now!,"Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
Subscription Renewal Successful,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
Upcoming Online Class Reminder,"Hi John,

I hope you're doing well. Just wanted to check in on the project deadline for next week. Let me know if you need any assistance.

Best,
Sarah",0
Great Meetup Yesterday – Let’s Plan Again!,"Hey,

I’m sharing the travel itinerary for our upcoming trip. Let me know if you have any suggestions or changes.

Best,
Anna",0
Your Account Has Been Suspended – Verify Now!,"Alert!

Your computer has been infected with a dangerous virus! Click below to run a free security scan and protect your data.

[Scan Now]",1
Act Fast! Your Netflix Subscription Is Expiring,"Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
Warning! Your Computer Is Infected – Fix Now!,"Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
"Work From Home & Earn $10,000/Week!","Attention User,

Your PayPal account has been compromised. To restore access, please verify your details immediately by clicking the secure link below.

[Verify Now]",1
"Win $1,000,000 Now – Limited Time Offer!","Alert!

Your computer has been infected with a dangerous virus! Click below to run a free security scan and protect your data.

[Scan Now]",1
"Work From Home & Earn $10,000/Week!","Attention User,

Your PayPal account has been compromised. To restore access, please verify your details immediately by clicking the secure link below.

[Verify Now]",1
Security Update – Your Password Has Been Changed,"Hi Team,

Please find the agenda for tomorrow’s meeting attached. Let’s be prepared with updates on our respective tasks.

See you all tomorrow.
Best,
Emma",0
Hot Investment Alert – 10x Your Money!,"Congratulations!

You have been pre-approved for a loan of up to $50,000 with 0% interest. Apply now and receive instant approval.

[Apply Now]",1
Your Account Has Been Suspended – Verify Now!,"Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
Win a Free Vacation – Enter Now!,"Alert!

Your computer has been infected with a dangerous virus! Click below to run a free security scan and protect your data.

[Scan Now]",1
Warning! Your Computer Is Infected – Fix Now!,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Exclusive Loan Offer – Get Instant Approval,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Exclusive Loan Offer – Get Instant Approval,"Hi,

Your Amazon account has been locked due to unauthorized activity. Verify your identity now to regain access.

[Verify Account]",1
Exclusive Loan Offer – Get Instant Approval,"Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
Act Fast! Your Netflix Subscription Is Expiring,"Dear Customer,

We are giving away free holiday vacation packages! Enter now for a chance to win an all-expenses-paid trip.

[Enter Giveaway]",1
Act Fast! Your Netflix Subscription Is Expiring,"Alert!

Your computer has been infected with a dangerous virus! Click below to run a free security scan and protect your data.

[Scan Now]",1
Upcoming Online Class Reminder,"Dear Team,

Please find the attached report for this quarter's sales performance. Let me know if you have any feedback or need any additional details.

Regards,
Michael",0
Subscription Renewal Successful,"Dear Team,

Please find the attached report for this quarter's sales performance. Let me know if you have any feedback or need any additional details.

Regards,
Michael",0
Win a Free Vacation – Enter Now!,"Alert!

Your computer has been infected with a dangerous virus! Click below to run a free security scan and protect your data.

[Scan Now]",1
Quarterly Sales Report Attached,"Hey,

Great seeing you at the meetup last night! Looking forward to catching up again soon. Let’s plan something for next weekend.

Cheers,
David",0
Hot Investment Alert – 10x Your Money!,"Hi,

Limited time offer! Get a brand new iPhone 15 Pro for free! Just complete a quick survey and the phone is yours. Click below to claim your exclusive reward.

[Claim Reward]",1
Upcoming Online Class Reminder,"Hi Team,

Please find the agenda for tomorrow’s meeting attached. Let’s be prepared with updates on our respective tasks.

See you all tomorrow.
Best,
Emma",0
Your Account Has Been Suspended – Verify Now!,"Dear Investor,

Don't miss this incredible investment opportunity! Our experts have found the next big cryptocurrency—join now before it's too late.

[Invest Now]",1
Project Deadline Reminder,"Hello,

Your recent purchase from our store has been successfully processed. Your order will be shipped within 3-5 business days.

Thanks,
Customer Support",0
Exclusive Loan Offer – Get Instant Approval,"Dear Valued Customer,

You have won a grand prize of $1,000,000! Click the secure link below to claim your winnings immediately. Don't miss out on this once-in-a-lifetime opportunity!

[Claim Now]",1
"Win $1,000,000 Now – Limited Time Offer!","Hello,

Earn up to $10,000 per week working from home. No experience required! Register now and start making money today.

[Sign Up]",1
